Attack metrics report
Dataset: spambase
Attack: fgsm
epsilon=0.05

Correctly-classified originals: 2058/2301
Successfully attacked (among correct): 1990/2058
ASR (among correct): 0.9670

Changed samples among correct (any feature changed): 2058/2058
Max |delta| among correct: 0.05

Changed samples among successful attacks: 1990/1990
Max |delta| among successful attacks: 0.05

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0291901 median=0.0283692 min=0.0236842 max=0.0402145
  RMSE : mean=0.0377109 median=0.0372325 min=0.0344124 max=0.0445492
  L1   : mean=1.66384 median=1.61704 min=1.35 max=2.29223
  L2   : mean=0.284711 median=0.281099 min=0.259808 max=0.336339
  Linf : mean=0.05 median=0.05 min=0.05 max=0.05

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.0158086 adv_mean=0.0345417 mean|diff|=0.0187332 max|diff|=0.0245614
  RMSE : orig_mean=0.0514402 adv_mean=0.0598035 mean|diff|=0.0110973 max|diff|=0.0350438
  L1   : orig_mean=0.901089 adv_mean=1.96888 mean|diff|=1.06779 max|diff|=1.4
  L2   : orig_mean=0.388365 adv_mean=0.451506 mean|diff|=0.0837825 max|diff|=0.264575
  Linf : orig_mean=0.281171 adv_mean=0.269332 mean|diff|=0.0451542 max|diff|=0.05

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.014992 adv_mean=0.0337958 mean|diff|=0.0188038 max|diff|=0.0245614
  RMSE : orig_mean=0.0485883 adv_mean=0.0574788 mean|diff|=0.0112345 max|diff|=0.0350438
  L1   : orig_mean=0.854543 adv_mean=1.92636 mean|diff|=1.07182 max|diff|=1.4
  L2   : orig_mean=0.366834 adv_mean=0.433955 mean|diff|=0.0848187 max|diff|=0.264575
  Linf : orig_mean=0.266504 adv_mean=0.255927 mean|diff|=0.0449969 max|diff|=0.05

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
1782,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1783,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1784,1,1,0.0364171,0.0414468,2.07577,0.312917,0.05
1785,1,1,0.0269271,0.0363808,1.53484,0.274669,0.05
1786,1,1,0.0260431,0.0359549,1.48445,0.271454,0.05
1787,1,1,0.0325781,0.0394932,1.85695,0.298167,0.05
1788,1,1,0.0298987,0.0382287,1.70423,0.28862,0.05
1789,1,1,0.028686,0.0377509,1.6351,0.285013,0.05
1790,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1791,1,1,0.0303573,0.0380984,1.73036,0.287636,0.05
1792,1,1,0.0314613,0.0391533,1.79329,0.295601,0.05
1793,1,1,0.0265051,0.0360551,1.51079,0.27221,0.05
1794,1,1,0.028013,0.037148,1.59674,0.280461,0.05
1795,1,1,0.0298022,0.0376921,1.69873,0.284569,0.05
1796,1,1,0.0262154,0.0359051,1.49428,0.271077,0.05
1797,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1798,1,1,0.0323057,0.0392369,1.84143,0.296232,0.05
1799,1,1,0.0269581,0.0364443,1.53661,0.275148,0.05
1800,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1801,1,1,0.0269048,0.0362253,1.53358,0.273495,0.05
1802,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1803,1,1,0.0372119,0.0420289,2.12108,0.317311,0.05
1804,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1805,1,1,0.0383274,0.0426709,2.18466,0.322158,0.05
1806,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1807,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1808,1,1,0.0324529,0.0399412,1.84981,0.301549,0.05
1809,1,1,0.0236853,0.0344124,1.35006,0.259808,0.05
1811,1,1,0.0263544,0.0360412,1.5022,0.272105,0.05
1812,0,1,0.0385465,0.0438745,2.19715,0.331245,0.05
1813,1,1,0.02522,0.0352492,1.43754,0.266126,0.05
1814,0,1,0.0350877,0.0418854,2,0.316228,0.05
1815,1,1,0.0284943,0.0375291,1.62417,0.283339,0.05
1816,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1817,1,1,0.0303875,0.0386117,1.73209,0.291512,0.05
1818,1,1,0.0328783,0.0398775,1.87406,0.301068,0.05
1819,1,1,0.0286281,0.0374666,1.6318,0.282867,0.05
1820,1,1,0.0363865,0.0417687,2.07403,0.315347,0.05
1821,1,1,0.0315327,0.0393365,1.79737,0.296984,0.05
1822,1,1,0.0316324,0.0392765,1.80305,0.296531,0.05
1823,1,1,0.0259495,0.0358721,1.47912,0.270829,0.05
1824,1,1,0.0379054,0.0423604,2.16061,0.319814,0.05
1825,1,1,0.0294169,0.0381005,1.67676,0.287653,0.05
1826,1,1,0.0266064,0.035914,1.51656,0.271145,0.05
1827,0,1,0.0245614,0.0350438,1.4,0.264575,0.05
1828,1,1,0.0261055,0.0358426,1.48801,0.270606,0.05
1829,1,1,0.0340343,0.0402714,1.93995,0.304042,0.05
1830,1,1,0.034475,0.0405616,1.96507,0.306234,0.05
1831,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1832,1,1,0.0278746,0.0369617,1.58885,0.279055,0.05
1833,1,1,0.0270638,0.0364285,1.54263,0.275029,0.05
1834,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1835,1,1,0.0284343,0.0375641,1.62075,0.283603,0.05
1836,1,1,0.036206,0.0413859,2.06374,0.312456,0.05
1837,1,1,0.0280739,0.0365935,1.60021,0.276275,0.05
1838,1,1,0.0286935,0.0374322,1.63553,0.282607,0.05
1839,1,1,0.0264177,0.0357003,1.50581,0.269532,0.05
1840,1,1,0.0293421,0.0374821,1.6725,0.282984,0.05
1841,1,1,0.0314064,0.0391366,1.79017,0.295475,0.05
1843,1,1,0.0322319,0.0387151,1.83722,0.292293,0.05
1844,0,1,0.0245614,0.0350438,1.4,0.264575,0.05
1845,1,1,0.0273975,0.0365373,1.56166,0.275851,0.05
1846,1,1,0.0329693,0.0392293,1.87925,0.296175,0.05
1847,1,1,0.0344607,0.0409098,1.96426,0.308862,0.05
1848,1,1,0.0301091,0.0379586,1.71622,0.286581,0.05
1849,1,1,0.0282048,0.0365846,1.60768,0.276208,0.05
1850,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1851,1,1,0.0251096,0.0351253,1.43125,0.265191,0.05
1852,1,1,0.0298626,0.0373387,1.70217,0.281901,0.05
1853,1,1,0.0255175,0.0354199,1.4545,0.267414,0.05
1854,1,1,0.0333341,0.0398117,1.90005,0.300572,0.05
1855,1,1,0.0368119,0.0414609,2.09828,0.313023,0.05
1856,1,1,0.0271998,0.0362688,1.55039,0.273824,0.05
1857,1,1,0.0288503,0.037761,1.64447,0.285089,0.05
1858,1,1,0.0361587,0.0411458,2.06105,0.310644,0.05
1859,1,1,0.0370567,0.0425688,2.11223,0.321387,0.05
1860,1,1,0.035827,0.0411691,2.04214,0.31082,0.05
1861,0,1,0.0350877,0.0418854,2,0.316228,0.05
1862,1,1,0.0293621,0.0381686,1.67364,0.288167,0.05
1863,1,1,0.0359584,0.0415999,2.04963,0.314072,0.05
1864,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1865,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1867,0,1,0.028512,0.0375543,1.62518,0.283529,0.05
1868,1,1,0.0347857,0.0406165,1.98278,0.306648,0.05
1869,1,1,0.0357069,0.0413106,2.03529,0.311888,0.05
1870,1,1,0.0283068,0.0367716,1.61349,0.277619,0.05
1871,1,1,0.0284512,0.0367791,1.62172,0.277676,0.05
1872,1,1,0.0365603,0.0418525,2.08394,0.315979,0.05
1873,1,1,0.0277144,0.0370658,1.57972,0.27984,0.05
1874,1,1,0.0273991,0.0368871,1.56175,0.278491,0.05
1875,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1876,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1877,1,1,0.0333111,0.0396003,1.89873,0.298975,0.05
1878,0,1,0.0245614,0.0350438,1.4,0.264575,0.05
1880,1,1,0.0349995,0.0407667,1.99497,0.307782,0.05
1881,1,1,0.0294851,0.0377716,1.68065,0.285169,0.05
1882,1,1,0.0276166,0.0369386,1.57415,0.27888,0.05
1883,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1884,1,1,0.0261665,0.0354813,1.49149,0.267878,0.05
1885,1,1,0.0295495,0.0373987,1.68432,0.282354,0.05
1886,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1887,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1888,1,1,0.0322358,0.039221,1.83744,0.296112,0.05
1889,1,1,0.0333957,0.0406671,1.90355,0.30703,0.05
1890,1,1,0.0333957,0.0406671,1.90355,0.30703,0.05
1892,1,1,0.0323658,0.0399402,1.84485,0.301542,0.05
1893,1,1,0.0371125,0.0422429,2.11541,0.318927,0.05
1894,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1895,1,1,0.0300081,0.0384982,1.71046,0.290655,0.05
1896,1,1,0.0298246,0.0386164,1.7,0.291548,0.05
1897,1,1,0.0340471,0.0398437,1.94069,0.300813,0.05
1898,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
1899,1,1,0.0294612,0.0375035,1.67929,0.283145,0.05
1900,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1901,1,1,0.0326027,0.0396474,1.85835,0.299331,0.05
1902,1,1,0.032502,0.0395567,1.85262,0.298646,0.05
1904,0,1,0.0313566,0.0394797,1.78732,0.298065,0.05
1905,1,1,0.0373324,0.0424615,2.12795,0.320577,0.05
1906,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1907,1,1,0.0269395,0.0361601,1.53555,0.273003,0.05
1909,0,1,0.036459,0.0415667,2.07816,0.313821,0.05
1910,1,1,0.0348865,0.0410925,1.98853,0.310241,0.05
1911,1,1,0.0326517,0.039117,1.86114,0.295327,0.05
1912,1,1,0.0287636,0.0370328,1.63952,0.279592,0.05
1913,1,1,0.0236986,0.0344125,1.35082,0.259808,0.05
1915,1,1,0.0252934,0.0353626,1.44172,0.266982,0.05
1916,1,1,0.0278303,0.0366058,1.58633,0.276368,0.05
1917,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1918,1,1,0.0292342,0.0380621,1.66635,0.287363,0.05
1919,1,1,0.0374674,0.0422902,2.13564,0.319284,0.05
1920,1,1,0.0276877,0.0370621,1.5782,0.279813,0.05
1921,0,1,0.0254386,0.0356641,1.45,0.269258,0.05
1923,1,1,0.0291704,0.0380816,1.66272,0.287509,0.05
1924,1,1,0.0272935,0.0363397,1.55573,0.274358,0.05
1925,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1926,1,1,0.0265515,0.0363174,1.51343,0.274191,0.05
1927,1,1,0.0257714,0.0357525,1.46897,0.269926,0.05
1928,1,1,0.038729,0.0425894,2.20755,0.321543,0.05
1929,1,1,0.0280591,0.0370444,1.59937,0.279679,0.05
1930,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1931,1,1,0.0321919,0.0392404,1.83494,0.296259,0.05
1932,1,1,0.0252993,0.035319,1.44206,0.266653,0.05
1933,1,1,0.0267559,0.0363605,1.52508,0.274516,0.05
1934,1,1,0.0301504,0.03865,1.71857,0.291801,0.05
1935,1,1,0.0340788,0.0402329,1.94249,0.303752,0.05
1936,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1937,1,1,0.0283656,0.0367208,1.61684,0.277236,0.05
1938,1,1,0.0290878,0.0378295,1.658,0.285607,0.05
1939,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1940,1,1,0.0279722,0.0373398,1.59442,0.281909,0.05
1941,1,1,0.027967,0.0370616,1.59412,0.279809,0.05
1942,1,1,0.0252612,0.0352448,1.43989,0.266093,0.05
1943,1,1,0.0283308,0.0372682,1.61485,0.281368,0.05
1944,0,1,0.0293935,0.0373567,1.67543,0.282037,0.05
1945,1,1,0.0277671,0.0367935,1.58273,0.277785,0.05
1946,1,1,0.0320798,0.039558,1.82855,0.298656,0.05
1947,1,1,0.0285594,0.037596,1.62788,0.283844,0.05
1948,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1949,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1950,1,1,0.0304049,0.0386165,1.73308,0.291548,0.05
1951,1,1,0.0284765,0.0366593,1.62316,0.276772,0.05
1952,1,1,0.0263375,0.035813,1.50123,0.270382,0.05
1953,1,1,0.027242,0.0365685,1.5528,0.276086,0.05
1954,1,1,0.027488,0.0361183,1.56681,0.272687,0.05
1955,1,1,0.0276299,0.0370207,1.5749,0.2795,0.05
1956,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1957,1,1,0.0305677,0.0385784,1.74236,0.291261,0.05
1958,1,1,0.0296203,0.0381237,1.68836,0.287828,0.05
1959,1,1,0.0252822,0.0353216,1.44109,0.266672,0.05
1960,1,1,0.0382161,0.0430261,2.17832,0.32484,0.05
1961,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1962,1,1,0.0264039,0.0362799,1.50502,0.273907,0.05
1963,0,1,0.0263158,0.0362738,1.5,0.273861,0.05
1964,1,1,0.0267693,0.0364351,1.52585,0.275079,0.05
1965,1,1,0.0287803,0.0374556,1.64048,0.282783,0.05
1966,1,1,0.0264177,0.0357003,1.50581,0.269532,0.05
1967,1,1,0.0251574,0.0352592,1.43397,0.266201,0.05
1968,1,1,0.0283336,0.0373692,1.61501,0.282131,0.05
1969,1,1,0.032775,0.039478,1.86818,0.298053,0.05
1970,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1971,1,1,0.0361774,0.0413305,2.06211,0.312038,0.05
1972,1,1,0.0332181,0.0394082,1.89343,0.297525,0.05
1973,1,1,0.0370324,0.0415257,2.11085,0.313512,0.05
1974,1,1,0.0344521,0.0410181,1.96377,0.30968,0.05
1975,1,1,0.0382674,0.0423203,2.18124,0.319511,0.05
1976,1,1,0.027781,0.0364161,1.58352,0.274935,0.05
1977,1,1,0.0302158,0.0384179,1.7223,0.290049,0.05
1978,1,1,0.0308533,0.038255,1.75864,0.288819,0.05
1979,1,1,0.0302257,0.0386509,1.72286,0.291808,0.05
1980,1,1,0.0296493,0.0381853,1.69001,0.288293,0.05
1982,1,1,0.0318639,0.0394316,1.81624,0.297702,0.05
1983,0,1,0.0254386,0.0356641,1.45,0.269258,0.05
1985,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1986,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1987,1,1,0.0264146,0.0360626,1.50563,0.272267,0.05
1988,1,1,0.0311558,0.0386273,1.77588,0.29163,0.05
1989,1,1,0.0273582,0.0367034,1.55942,0.277105,0.05
1990,1,1,0.0345271,0.0413318,1.96804,0.312048,0.05
1992,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1993,1,1,0.0274933,0.0362575,1.56712,0.273738,0.05
1994,1,1,0.0284425,0.0374815,1.62122,0.282979,0.05
1995,1,1,0.0328671,0.0397175,1.87342,0.299861,0.05
1996,1,1,0.0270894,0.0364337,1.5441,0.275069,0.05
1998,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1999,1,1,0.0298655,0.0381371,1.70233,0.287929,0.05
2001,1,1,0.0256635,0.0352978,1.46282,0.266493,0.05
2002,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2003,1,1,0.0272161,0.0363304,1.55132,0.274289,0.05
2005,1,1,0.0326427,0.0402508,1.86063,0.303887,0.05
2006,1,1,0.0370864,0.0419322,2.11392,0.316581,0.05
2007,1,1,0.0274161,0.0365447,1.56272,0.275906,0.05
2008,1,1,0.0353165,0.0408918,2.01304,0.308726,0.05
2009,1,1,0.0273458,0.0368795,1.55871,0.278434,0.05
2011,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2012,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2014,1,1,0.0344027,0.0409719,1.96096,0.309331,0.05
2015,1,1,0.0340881,0.0402317,1.94302,0.303742,0.05
2017,1,1,0.0285296,0.0375192,1.62619,0.283264,0.05
2018,1,1,0.0297147,0.0384818,1.69374,0.290531,0.05
2019,1,1,0.036005,0.0412985,2.05229,0.311797,0.05
2020,1,1,0.032803,0.0384042,1.86977,0.289946,0.05
2021,1,1,0.0324107,0.0395106,1.84741,0.298299,0.05
2023,1,1,0.0290015,0.0375848,1.65309,0.283759,0.05
2024,1,1,0.0264844,0.0361023,1.50961,0.272566,0.05
2025,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
2026,1,1,0.0302129,0.0384165,1.72214,0.290038,0.05
2027,1,1,0.0287867,0.0374922,1.64084,0.28306,0.05
2028,1,1,0.0274619,0.0367901,1.56533,0.277759,0.05
2030,1,1,0.0260469,0.0359301,1.48467,0.271267,0.05
2031,1,1,0.0344126,0.0401768,1.96152,0.303328,0.05
2032,1,1,0.0266567,0.0361258,1.51943,0.272743,0.05
2033,1,1,0.0303507,0.0386138,1.72999,0.291528,0.05
2034,1,1,0.0275222,0.0369571,1.56877,0.27902,0.05
2036,1,1,0.0356321,0.041243,2.03103,0.311378,0.05
2037,1,1,0.0330976,0.0396634,1.88657,0.299452,0.05
2038,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2040,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
2041,1,1,0.0281806,0.037467,1.60629,0.282869,0.05
2042,1,1,0.0302394,0.0383677,1.72365,0.28967,0.05
2043,0,1,0.0280702,0.0374634,1.6,0.282843,0.05
2044,1,1,0.0257768,0.0357554,1.46928,0.269947,0.05
2045,1,1,0.0362215,0.0417771,2.06462,0.31541,0.05
2046,1,1,0.0353605,0.0408373,2.01555,0.308315,0.05
2047,1,1,0.0283308,0.0372682,1.61485,0.281368,0.05
2048,1,1,0.0367876,0.0414523,2.0969,0.312958,0.05
2049,1,1,0.0268757,0.035925,1.53192,0.271228,0.05
2050,1,1,0.0268274,0.0364789,1.52916,0.275409,0.05
2051,1,1,0.0312201,0.0392942,1.77954,0.296664,0.05
2053,1,1,0.027193,0.0368734,1.55,0.278388,0.05
2054,1,1,0.0293076,0.0372723,1.67054,0.2814,0.05
2055,1,1,0.03383,0.0397917,1.92831,0.300421,0.05
2056,1,1,0.0285237,0.0375102,1.62585,0.283196,0.05
2057,0,1,0.0359649,0.0424057,2.05,0.320156,0.05
2058,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2059,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2060,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2062,0,1,0.026744,0.0364176,1.52441,0.274947,0.05
2063,1,1,0.0274483,0.0366233,1.56455,0.2765,0.05
2064,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2065,1,1,0.0273714,0.0367712,1.56017,0.277617,0.05
2066,1,1,0.0268474,0.0364952,1.5303,0.275533,0.05
2067,1,1,0.0286656,0.0372194,1.63394,0.281,0.05
2069,1,1,0.0273844,0.0363184,1.56091,0.274198,0.05
2070,1,1,0.0266087,0.0362107,1.5167,0.273385,0.05
2071,1,1,0.0366546,0.0416774,2.08931,0.314657,0.05
2072,0,1,0.0336212,0.0406255,1.91641,0.306716,0.05
2073,1,1,0.0274465,0.036622,1.56445,0.27649,0.05
2074,1,1,0.0283957,0.0370404,1.61855,0.279649,0.05
2076,1,1,0.0259189,0.035848,1.47738,0.270647,0.05
2077,1,1,0.0300229,0.037523,1.7113,0.283292,0.05
2078,1,1,0.0267967,0.0363958,1.52741,0.274782,0.05
2079,1,1,0.0327874,0.0396613,1.86888,0.299436,0.05
2080,1,1,0.0277538,0.036814,1.58197,0.277939,0.05
2081,1,1,0.0316406,0.0388705,1.80352,0.293466,0.05
2082,1,1,0.027193,0.0368734,1.55,0.278388,0.05
2083,1,1,0.0277473,0.037025,1.5816,0.279532,0.05
2084,1,1,0.0324171,0.0392917,1.84778,0.296645,0.05
2085,1,1,0.0278836,0.0367698,1.58937,0.277606,0.05
2086,1,1,0.0291003,0.0372792,1.65871,0.281452,0.05
2087,1,1,0.0356084,0.0417061,2.02968,0.314874,0.05
2088,1,1,0.0263109,0.0362671,1.49972,0.27381,0.05
2089,1,1,0.0280801,0.0364377,1.60057,0.275098,0.05
2090,1,1,0.02756,0.0369774,1.57092,0.279173,0.05
2091,1,1,0.0294794,0.0380628,1.68033,0.287367,0.05
2092,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2093,1,1,0.026967,0.0364432,1.53712,0.27514,0.05
2094,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2095,1,1,0.0281001,0.0369237,1.60171,0.278768,0.05
2096,1,1,0.0307577,0.0389665,1.75319,0.294191,0.05
2097,1,1,0.028406,0.0374446,1.61914,0.282701,0.05
2098,1,1,0.02509,0.035163,1.43013,0.265475,0.05
2100,1,1,0.0261545,0.0354697,1.4908,0.267791,0.05
2101,1,1,0.0322399,0.0394746,1.83767,0.298027,0.05
2102,1,1,0.0288406,0.0372746,1.64391,0.281417,0.05
2103,1,1,0.0287754,0.0378399,1.6402,0.285685,0.05
2104,1,1,0.0275589,0.036827,1.57086,0.278038,0.05
2105,1,1,0.0262966,0.0362476,1.4989,0.273663,0.05
2107,1,1,0.0345751,0.0405138,1.97078,0.305873,0.05
2108,1,1,0.0262329,0.0359219,1.49527,0.271204,0.05
2109,1,1,0.02838,0.0374892,1.61766,0.283038,0.05
2110,1,1,0.0259537,0.0357446,1.47936,0.269866,0.05
2111,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
2113,1,1,0.0266576,0.0363655,1.51948,0.274553,0.05
2114,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2115,1,1,0.0337519,0.0406108,1.92386,0.306605,0.05
2116,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
2118,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2119,1,1,0.0272893,0.0367589,1.55549,0.277524,0.05
2120,1,1,0.0295091,0.0376689,1.68202,0.284394,0.05
2123,1,1,0.0236842,0.0344124,1.35,0.259808,0.05
2124,0,1,0.0245614,0.0350438,1.4,0.264575,0.05
2125,1,1,0.0311412,0.0388289,1.77505,0.293152,0.05
2126,1,1,0.0324631,0.0394663,1.85039,0.297964,0.05
2127,1,1,0.0359816,0.0417239,2.05095,0.315009,0.05
2128,1,1,0.027719,0.0369077,1.57998,0.278647,0.05
2129,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2130,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
2131,1,1,0.0247707,0.0350568,1.41193,0.264673,0.05
2133,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2134,1,1,0.0259867,0.0359034,1.48124,0.271065,0.05
2135,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
2136,1,1,0.0300926,0.0386694,1.71528,0.291948,0.05
2138,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2139,1,1,0.0259045,0.0354642,1.47655,0.267749,0.05
2140,1,1,0.0254003,0.0353465,1.44782,0.26686,0.05
2141,1,1,0.0300776,0.0378392,1.71442,0.28568,0.05
2142,1,1,0.0289618,0.0380444,1.65082,0.287229,0.05
2143,0,1,0.0268766,0.0362559,1.53197,0.273726,0.05
2144,1,1,0.0294629,0.0374779,1.67939,0.282952,0.05
2145,1,1,0.0252498,0.0351881,1.43924,0.265664,0.05
2148,1,1,0.0277229,0.0367825,1.5802,0.277702,0.05
2149,1,1,0.0268564,0.0365027,1.53081,0.275589,0.05
2151,1,1,0.024905,0.0351397,1.41959,0.265299,0.05
2152,1,1,0.0289004,0.0373314,1.64732,0.281846,0.05
2153,1,1,0.0278575,0.0370016,1.58788,0.279356,0.05
2154,1,1,0.0371613,0.0420793,2.11819,0.317691,0.05
2155,1,1,0.0350086,0.0412938,1.99549,0.311761,0.05
2156,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2157,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
2158,0,1,0.0359368,0.0423732,2.0484,0.31991,0.05
2159,1,1,0.03112,0.0388779,1.77384,0.293522,0.05
2160,1,1,0.0264959,0.0358599,1.51026,0.270736,0.05
2161,1,1,0.0295212,0.0382902,1.68271,0.289085,0.05
2162,1,1,0.0273216,0.036677,1.55733,0.276905,0.05
2163,1,1,0.0336411,0.0407526,1.91754,0.307676,0.05
2164,1,1,0.0280475,0.0374336,1.59871,0.282617,0.05
2165,1,1,0.030459,0.0388168,1.73616,0.293061,0.05
2166,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2167,1,1,0.0273879,0.0362508,1.56111,0.273688,0.05
2168,1,1,0.0294888,0.0374976,1.68086,0.283101,0.05
2169,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2170,1,1,0.0322358,0.039221,1.83744,0.296112,0.05
2171,1,1,0.0353321,0.0408637,2.01393,0.308514,0.05
2172,1,1,0.0298566,0.0384336,1.70183,0.290167,0.05
2173,1,1,0.0280269,0.0374066,1.59753,0.282413,0.05
2174,1,1,0.0265605,0.0363208,1.51395,0.274216,0.05
2175,1,1,0.0337036,0.0402232,1.92111,0.303678,0.05
2176,1,1,0.0257521,0.0357057,1.46787,0.269572,0.05
2177,1,1,0.0299149,0.0385328,1.70515,0.290917,0.05
2178,1,1,0.0361926,0.0418451,2.06298,0.315923,0.05
2179,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2180,1,1,0.0283216,0.0368108,1.61433,0.277915,0.05
2181,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2182,1,1,0.0287781,0.036936,1.64035,0.27886,0.05
2183,1,1,0.0333432,0.0397187,1.90056,0.29987,0.05
2185,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
2186,1,1,0.0316798,0.0391375,1.80575,0.295482,0.05
2187,1,1,0.0255964,0.0355155,1.45899,0.268136,0.05
2188,1,1,0.0276709,0.0369691,1.57724,0.279111,0.05
2189,1,1,0.0290853,0.0370456,1.65786,0.279688,0.05
2190,1,1,0.029455,0.0381878,1.67893,0.288312,0.05
2191,1,1,0.0280079,0.0370233,1.59645,0.27952,0.05
2192,1,1,0.0297768,0.0382194,1.69728,0.28855,0.05
2193,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2194,1,1,0.0306702,0.0386374,1.7482,0.291706,0.05
2195,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2196,1,1,0.0295037,0.0381592,1.68171,0.288096,0.05
2197,1,1,0.0292742,0.0372937,1.66863,0.281562,0.05
2198,1,1,0.0303618,0.0384033,1.73062,0.289938,0.05
2199,1,1,0.0287565,0.0375427,1.63912,0.283441,0.05
2200,1,1,0.0342897,0.0406556,1.95452,0.306943,0.05
2201,1,1,0.0348956,0.0408853,1.98905,0.308677,0.05
2202,1,1,0.0341177,0.0398142,1.94471,0.300591,0.05
2203,1,1,0.0313533,0.039304,1.78714,0.296739,0.05
2204,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
2205,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
2206,1,1,0.0323872,0.0396211,1.84607,0.299133,0.05
2207,1,1,0.0330605,0.0400131,1.88445,0.302093,0.05
2208,1,1,0.0287582,0.0378218,1.63922,0.285548,0.05
2209,1,1,0.032218,0.0393955,1.83643,0.29743,0.05
2210,1,1,0.0286756,0.0371048,1.63451,0.280135,0.05
2212,1,1,0.027368,0.036379,1.55998,0.274655,0.05
2214,1,1,0.0277471,0.03711,1.58158,0.280174,0.05
2215,1,1,0.0279593,0.0370972,1.59368,0.280078,0.05
2216,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2217,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
2218,1,1,0.0280758,0.0364689,1.60032,0.275334,0.05
2219,1,1,0.0263324,0.0358808,1.50094,0.270894,0.05
