Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.1

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2996/2998
ASR (among correct): 0.9993

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.1

Changed samples among successful attacks: 2996/2996
Max |delta| among successful attacks: 0.1

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0799307 median=0.0797456 min=0.0743088 max=0.0930215
  RMSE : mean=0.0889248 median=0.0888393 min=0.0855101 max=0.0959298
  L1   : mean=7.51349 median=7.49609 min=6.98502 max=8.74402
  L2   : mean=0.862158 median=0.861329 min=0.829051 max=0.930074
  Linf : mean=0.1 median=0.1 min=0.1 max=0.1

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.346621 mean|diff|=0.0203816 max|diff|=0.0269974
  RMSE : orig_mean=0.450105 adv_mean=0.465819 mean|diff|=0.0161511 max|diff|=0.026341
  L1   : orig_mean=30.6666 adv_mean=32.5824 mean|diff|=1.91587 max|diff|=2.53775
  L2   : orig_mean=4.36393 adv_mean=4.51628 mean|diff|=0.156591 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109913 max|diff|=0.1

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.326221 adv_mean=0.346609 mean|diff|=0.0203888 max|diff|=0.0269974
  RMSE : orig_mean=0.450083 adv_mean=0.465808 mean|diff|=0.0161604 max|diff|=0.026341
  L1   : orig_mean=30.6648 adv_mean=32.5812 mean|diff|=1.91654 max|diff|=2.53775
  L2   : orig_mean=4.36372 adv_mean=4.51618 mean|diff|=0.156681 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109958 max|diff|=0.1

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
1788,1,1,0.0802922,0.0891445,7.54747,0.864288,0.1
1789,1,1,0.0821857,0.0902599,7.72546,0.875102,0.1
1790,1,1,0.0798223,0.0889342,7.5033,0.862249,0.1
1791,1,1,0.0789602,0.088401,7.42226,0.857079,0.1
1792,1,1,0.0793063,0.0887875,7.45479,0.860827,0.1
1793,1,1,0.0804956,0.089399,7.56659,0.866756,0.1
1794,1,1,0.0794086,0.0885452,7.46441,0.858477,0.1
1795,1,1,0.078857,0.0883945,7.41256,0.857017,0.1
1797,1,1,0.0832108,0.090969,7.82181,0.881977,0.1
1798,1,1,0.0808906,0.0893044,7.60371,0.865838,0.1
1799,1,1,0.0818444,0.0901592,7.69337,0.874126,0.1
1802,1,1,0.0801836,0.0889189,7.53726,0.862101,0.1
1804,1,1,0.0785727,0.088247,7.38584,0.855586,0.1
1805,1,1,0.0792928,0.0884563,7.45352,0.857616,0.1
1806,1,1,0.0812935,0.0897786,7.64159,0.870436,0.1
1807,1,1,0.0807642,0.0894745,7.59184,0.867488,0.1
1808,1,1,0.0801724,0.0890924,7.53621,0.863783,0.1
1809,1,1,0.0819541,0.0899561,7.70369,0.872157,0.1
1810,1,1,0.0777946,0.0876602,7.31269,0.849897,0.1
1811,1,1,0.0791151,0.0885114,7.43682,0.85815,0.1
1812,1,1,0.0798416,0.0889174,7.50511,0.862087,0.1
1813,1,1,0.0818935,0.0900054,7.69799,0.872635,0.1
1814,1,1,0.0864264,0.0922612,8.12408,0.894506,0.1
1815,1,1,0.0786077,0.0881228,7.38912,0.854382,0.1
1816,1,1,0.0811229,0.0895724,7.62556,0.868437,0.1
1817,1,1,0.0769903,0.087226,7.23709,0.845687,0.1
1818,1,1,0.0781645,0.0878571,7.34746,0.851806,0.1
1819,1,1,0.0795813,0.0886451,7.48064,0.859446,0.1
1820,1,1,0.080459,0.0894143,7.56315,0.866904,0.1
1821,1,1,0.0820575,0.0901189,7.7134,0.873736,0.1
1822,1,1,0.0781976,0.0881837,7.35058,0.854972,0.1
1823,1,1,0.080461,0.0894149,7.56333,0.86691,0.1
1824,1,1,0.0812246,0.0896633,7.63511,0.869318,0.1
1825,1,1,0.0794672,0.088626,7.46991,0.85926,0.1
1826,1,1,0.0788511,0.0882106,7.41201,0.855233,0.1
1827,1,1,0.0788213,0.0883392,7.4092,0.85648,0.1
1828,1,1,0.080458,0.0892639,7.56305,0.865445,0.1
1829,1,1,0.079748,0.0886996,7.49632,0.859975,0.1
1830,1,1,0.0788046,0.0883369,7.40763,0.856458,0.1
1832,1,1,0.0789024,0.0883171,7.41682,0.856266,0.1
1834,1,1,0.0772763,0.0873841,7.26397,0.84722,0.1
1835,1,1,0.0798239,0.0889104,7.50345,0.862018,0.1
1837,1,1,0.0800411,0.0887922,7.52386,0.860873,0.1
1838,1,1,0.0806287,0.0891494,7.5791,0.864336,0.1
1839,1,1,0.0812731,0.0897001,7.63967,0.869675,0.1
1840,1,1,0.0799377,0.0890206,7.51415,0.863087,0.1
1841,1,1,0.0792864,0.0887893,7.45292,0.860845,0.1
1842,1,1,0.0818876,0.0898873,7.69744,0.871489,0.1
1843,1,1,0.0847621,0.0912467,7.96764,0.884669,0.1
1844,1,1,0.0767239,0.0871747,7.21205,0.84519,0.1
1845,1,1,0.0800548,0.0890179,7.52515,0.863061,0.1
1846,1,1,0.079334,0.0883353,7.45739,0.856443,0.1
1847,1,1,0.0810342,0.0895836,7.61722,0.868545,0.1
1848,1,1,0.0876452,0.0927357,8.23865,0.899106,0.1
1849,1,1,0.0799464,0.0890082,7.51496,0.862967,0.1
1850,1,1,0.0783504,0.0879862,7.36494,0.853058,0.1
1851,1,1,0.0799051,0.0888139,7.51108,0.861083,0.1
1852,1,1,0.0801683,0.0890895,7.53582,0.863755,0.1
1853,1,1,0.0790923,0.0885185,7.43468,0.858219,0.1
1856,1,1,0.0788957,0.0883061,7.4162,0.85616,0.1
1857,1,1,0.0873119,0.0928853,8.20732,0.900557,0.1
1858,1,1,0.0803974,0.0890174,7.55736,0.863056,0.1
1859,1,1,0.0808738,0.0895225,7.60214,0.867952,0.1
1860,1,1,0.0788111,0.0883039,7.40825,0.856139,0.1
1863,1,1,0.0792262,0.0884269,7.44726,0.857331,0.1
1864,1,1,0.0804304,0.0894029,7.56046,0.866793,0.1
1865,1,1,0.0794228,0.0888264,7.46574,0.861203,0.1
1866,1,1,0.0801146,0.0889679,7.53077,0.862576,0.1
1867,1,1,0.0797147,0.0888124,7.49318,0.861068,0.1
1868,1,1,0.082097,0.090352,7.71712,0.875995,0.1
1869,1,1,0.0796625,0.0888551,7.48827,0.861482,0.1
1870,1,1,0.0781359,0.0879695,7.34478,0.852896,0.1
1872,1,1,0.0804332,0.0890814,7.56072,0.863676,0.1
1874,1,1,0.081251,0.0895261,7.63759,0.867988,0.1
1875,1,1,0.0743734,0.0855101,6.9911,0.829051,0.1
1876,1,1,0.0814611,0.0899887,7.65734,0.872473,0.1
1877,1,1,0.081314,0.0894724,7.64351,0.867467,0.1
1878,1,1,0.078717,0.0882904,7.3994,0.856007,0.1
1879,1,1,0.0801889,0.0890917,7.53775,0.863776,0.1
1880,1,1,0.081594,0.0898745,7.66983,0.871365,0.1
1881,1,1,0.0794701,0.0885631,7.47019,0.858651,0.1
1882,1,1,0.0792262,0.0885234,7.44726,0.858266,0.1
1883,1,1,0.0828601,0.0904629,7.78885,0.87707,0.1
1885,1,1,0.0800663,0.0890031,7.52623,0.862917,0.1
1886,1,1,0.0777636,0.0874995,7.30978,0.848339,0.1
1887,1,1,0.0788054,0.088317,7.40771,0.856265,0.1
1888,1,1,0.0787187,0.0881915,7.39956,0.855049,0.1
1889,1,1,0.0804031,0.0891868,7.55789,0.864698,0.1
1890,1,1,0.0786927,0.0882977,7.39711,0.856078,0.1
1891,1,1,0.0807162,0.089345,7.58733,0.866232,0.1
1892,1,1,0.0801904,0.088997,7.5379,0.862858,0.1
1894,1,1,0.0787786,0.0883246,7.40519,0.856339,0.1
1895,1,1,0.0795614,0.0886146,7.47877,0.85915,0.1
1896,1,1,0.0816981,0.0900237,7.67962,0.872812,0.1
1897,1,1,0.0786196,0.0882634,7.39024,0.855745,0.1
1898,1,1,0.0788174,0.0883471,7.40884,0.856557,0.1
1899,1,1,0.0819245,0.0903958,7.70091,0.87642,0.1
1900,1,1,0.0813035,0.0897392,7.64253,0.870054,0.1
1901,1,1,0.0824737,0.0903835,7.75253,0.8763,0.1
1902,1,1,0.0798492,0.0889262,7.50583,0.862172,0.1
1903,1,1,0.0805912,0.0892053,7.57558,0.864877,0.1
1904,1,1,0.0866085,0.0921332,8.1412,0.893264,0.1
1905,1,1,0.0785802,0.0881824,7.38654,0.85496,0.1
1906,1,1,0.0869521,0.0926378,8.17349,0.898157,0.1
1907,1,1,0.0819627,0.090243,7.7045,0.874939,0.1
1908,1,1,0.0802905,0.0891698,7.5473,0.864533,0.1
1909,1,1,0.080364,0.0890609,7.55422,0.863477,0.1
1910,1,1,0.0778046,0.0878226,7.31363,0.851472,0.1
1911,1,1,0.0807822,0.0891569,7.59353,0.864408,0.1
1912,1,1,0.078391,0.0882373,7.36875,0.855492,0.1
1913,1,1,0.079161,0.0883966,7.44113,0.857036,0.1
1914,1,1,0.0822266,0.090225,7.7293,0.874764,0.1
1915,1,1,0.080896,0.0894743,7.60422,0.867485,0.1
1916,1,1,0.077098,0.0874876,7.24722,0.848223,0.1
1917,1,1,0.0798105,0.0889067,7.50219,0.861982,0.1
1918,1,1,0.079337,0.0882328,7.45768,0.855448,0.1
1919,1,1,0.0791812,0.0882932,7.44303,0.856034,0.1
1920,1,1,0.0804441,0.0890667,7.56175,0.863533,0.1
1921,1,1,0.0799569,0.0887905,7.51595,0.860856,0.1
1922,1,1,0.0802645,0.0888537,7.54486,0.861469,0.1
1923,1,1,0.08144,0.0899852,7.65536,0.872438,0.1
1925,1,1,0.0811091,0.0896787,7.62425,0.869468,0.1
1926,1,1,0.0806203,0.0894774,7.57831,0.867515,0.1
1927,1,1,0.0781696,0.0881077,7.34794,0.854236,0.1
1928,1,1,0.0789643,0.0884203,7.42265,0.857267,0.1
1929,1,1,0.0811373,0.0895025,7.62691,0.867759,0.1
1930,1,1,0.0811248,0.0896314,7.62574,0.869008,0.1
1931,1,1,0.0802498,0.0890474,7.54348,0.863347,0.1
1932,1,1,0.0791978,0.0886427,7.4446,0.859423,0.1
1933,1,1,0.0788379,0.0883082,7.41077,0.856179,0.1
1934,1,1,0.0796824,0.0886762,7.49015,0.859748,0.1
1935,1,1,0.0796177,0.0889125,7.48406,0.862039,0.1
1936,1,1,0.0817748,0.0900492,7.68683,0.873059,0.1
1937,1,1,0.0791029,0.0883356,7.43567,0.856445,0.1
1938,1,1,0.0806431,0.0892251,7.58045,0.86507,0.1
1939,1,1,0.0792507,0.0887834,7.44956,0.860787,0.1
1940,1,1,0.0812023,0.0895406,7.63302,0.868129,0.1
1941,1,1,0.0793877,0.0885111,7.46244,0.858147,0.1
1942,1,1,0.0781222,0.0879359,7.34349,0.85257,0.1
1943,1,1,0.0797387,0.0888754,7.49544,0.861679,0.1
1945,1,1,0.0800424,0.0890432,7.52399,0.863305,0.1
1946,1,1,0.0810899,0.0897744,7.62245,0.870395,0.1
1947,1,1,0.0771165,0.0871703,7.24895,0.845148,0.1
1948,1,1,0.081662,0.0900351,7.67622,0.872923,0.1
1949,1,1,0.0787745,0.0883376,7.4048,0.856465,0.1
1950,1,1,0.0801747,0.0888326,7.53642,0.861264,0.1
1951,1,1,0.0782292,0.0877898,7.35355,0.851154,0.1
1952,1,1,0.0795043,0.0888582,7.47341,0.861512,0.1
1953,1,1,0.0806568,0.0894241,7.58174,0.866999,0.1
1954,1,1,0.0784075,0.0879266,7.37031,0.85248,0.1
1955,1,1,0.0800003,0.0889977,7.52003,0.862865,0.1
1956,1,1,0.0782556,0.0877899,7.35603,0.851155,0.1
1957,1,1,0.0783465,0.0879024,7.36457,0.852245,0.1
1958,1,1,0.0793446,0.0888027,7.4584,0.860974,0.1
1959,1,1,0.0781143,0.0878448,7.34274,0.851687,0.1
1960,1,1,0.0784356,0.0880586,7.37295,0.85376,0.1
1961,1,1,0.0800072,0.0887929,7.52068,0.86088,0.1
1962,1,1,0.078269,0.0879573,7.35729,0.852778,0.1
1963,1,1,0.0800743,0.0888984,7.52699,0.861902,0.1
1964,1,1,0.0788104,0.0883099,7.40818,0.856196,0.1
1966,1,1,0.077894,0.0877264,7.32204,0.850539,0.1
1967,1,1,0.0862961,0.0923913,8.11184,0.895767,0.1
1968,1,1,0.0778288,0.0875994,7.3159,0.849307,0.1
1969,1,1,0.0832651,0.0902399,7.82692,0.874908,0.1
1970,1,1,0.0804422,0.0894079,7.56156,0.866842,0.1
1971,1,1,0.081926,0.0902087,7.70105,0.874606,0.1
1972,1,1,0.0799621,0.0889615,7.51644,0.862514,0.1
1973,1,1,0.0802316,0.0890227,7.54177,0.863107,0.1
1974,1,1,0.0790748,0.0883892,7.43303,0.856965,0.1
1975,1,1,0.0800039,0.088993,7.52037,0.862819,0.1
1976,1,1,0.0804293,0.0894046,7.56035,0.86681,0.1
1977,1,1,0.0823176,0.0903646,7.73785,0.876117,0.1
1978,1,1,0.0790383,0.0882177,7.4296,0.855303,0.1
1979,1,1,0.0793508,0.0888048,7.45898,0.860994,0.1
1980,1,1,0.0863159,0.0921988,8.11369,0.8939,0.1
1981,1,1,0.0803059,0.0890357,7.54876,0.863233,0.1
1982,1,1,0.080794,0.0893437,7.59464,0.866219,0.1
1983,1,1,0.0790343,0.0884784,7.42922,0.85783,0.1
1984,1,1,0.0801141,0.0890846,7.53073,0.863708,0.1
1985,1,1,0.0802252,0.0888,7.54117,0.860948,0.1
1987,1,1,0.0799184,0.0890082,7.51233,0.862966,0.1
1988,1,1,0.0787541,0.0883072,7.40289,0.85617,0.1
1989,1,1,0.0803401,0.0893849,7.55197,0.866619,0.1
1990,1,1,0.0803696,0.0893855,7.55474,0.866624,0.1
1991,1,1,0.0782499,0.0878124,7.35549,0.851373,0.1
1992,1,1,0.0790199,0.0885061,7.42787,0.858098,0.1
1993,1,1,0.0786774,0.0883003,7.39568,0.856104,0.1
1994,1,1,0.0811141,0.0896657,7.62473,0.869341,0.1
1995,1,1,0.0811378,0.0896809,7.62696,0.869488,0.1
1996,1,1,0.0809267,0.0894793,7.60711,0.867534,0.1
1997,1,1,0.0810776,0.0896006,7.62129,0.86871,0.1
1998,1,1,0.0798713,0.0889265,7.5079,0.862175,0.1
1999,1,1,0.0784163,0.0879927,7.37113,0.853121,0.1
2000,1,1,0.0804227,0.0893819,7.55974,0.86659,0.1
2001,1,1,0.0789664,0.0883518,7.42284,0.856602,0.1
2002,1,1,0.0812358,0.0896901,7.63617,0.869578,0.1
2003,1,1,0.077891,0.0878075,7.32175,0.851325,0.1
2004,1,1,0.0812772,0.0895999,7.64005,0.868704,0.1
2005,1,1,0.078739,0.0882948,7.40147,0.856049,0.1
2006,1,1,0.0784779,0.0881964,7.37692,0.855096,0.1
2008,1,1,0.077508,0.0876427,7.28575,0.849728,0.1
2009,1,1,0.0804199,0.0890898,7.55947,0.863757,0.1
2010,1,1,0.0814884,0.0898212,7.65991,0.870849,0.1
2011,1,1,0.0786123,0.0882755,7.38956,0.855863,0.1
2012,1,1,0.0810568,0.0893208,7.61934,0.865997,0.1
2013,1,1,0.0792317,0.0884332,7.44778,0.857392,0.1
2014,1,1,0.0811492,0.0895113,7.62803,0.867844,0.1
2015,1,1,0.0820898,0.0901541,7.71644,0.874076,0.1
2017,1,1,0.0788002,0.0882818,7.40722,0.855924,0.1
2019,1,1,0.0805557,0.0893964,7.57224,0.866731,0.1
2021,1,1,0.0795519,0.0886242,7.47788,0.859244,0.1
2023,1,1,0.079753,0.0885949,7.49678,0.858959,0.1
2024,1,1,0.0760533,0.0865791,7.14901,0.839416,0.1
2026,1,1,0.0807587,0.0894619,7.59131,0.867365,0.1
2028,1,1,0.0766585,0.087144,7.2059,0.844893,0.1
2029,1,1,0.0809996,0.0895579,7.61396,0.868296,0.1
2030,1,1,0.0805943,0.0894657,7.57586,0.867402,0.1
2031,1,1,0.0811596,0.0895383,7.629,0.868106,0.1
2033,1,1,0.0789369,0.0883217,7.42007,0.85631,0.1
2034,1,1,0.0808356,0.0891106,7.59855,0.86396,0.1
2035,1,1,0.0803153,0.0889316,7.54964,0.862224,0.1
2036,1,1,0.078358,0.0882107,7.36565,0.855234,0.1
2037,1,1,0.0822973,0.0905519,7.73594,0.877933,0.1
2039,1,1,0.0792765,0.0887879,7.45199,0.86083,0.1
2040,1,1,0.0802738,0.0893749,7.54573,0.866522,0.1
2041,1,1,0.0802604,0.0890489,7.54448,0.863361,0.1
2042,1,1,0.0778432,0.0877136,7.31726,0.850415,0.1
2043,1,1,0.0788043,0.0882963,7.40761,0.856064,0.1
2044,1,1,0.0797493,0.088882,7.49644,0.861743,0.1
2045,1,1,0.0786766,0.0881332,7.3956,0.854483,0.1
2046,1,1,0.0792903,0.088391,7.45329,0.856983,0.1
2047,1,1,0.0787265,0.0880933,7.4003,0.854096,0.1
2048,1,1,0.0803293,0.0893828,7.55095,0.866598,0.1
2049,1,1,0.07935,0.0887876,7.4589,0.860828,0.1
2050,1,1,0.0807748,0.0893254,7.59283,0.866042,0.1
2051,1,1,0.0819423,0.0901376,7.70258,0.873916,0.1
2052,1,1,0.080718,0.0892177,7.58749,0.864997,0.1
2053,1,1,0.0775062,0.0875384,7.28558,0.848717,0.1
2054,1,1,0.078262,0.0881969,7.35663,0.855101,0.1
2055,1,1,0.0798717,0.0886703,7.50794,0.859691,0.1
2056,1,1,0.0782579,0.0881908,7.35625,0.855041,0.1
2057,1,1,0.0782035,0.0881813,7.35113,0.85495,0.1
2058,1,1,0.0793493,0.0888036,7.45883,0.860983,0.1
2060,1,1,0.0805496,0.0893874,7.57166,0.866643,0.1
2061,1,1,0.0807071,0.0892817,7.58646,0.865618,0.1
2062,1,1,0.0786194,0.0880205,7.39022,0.853391,0.1
2063,1,1,0.0804892,0.0890144,7.56599,0.863027,0.1
2064,1,1,0.0805484,0.0893088,7.57155,0.865881,0.1
2065,1,1,0.0818035,0.0898756,7.68953,0.871376,0.1
2066,1,1,0.0800294,0.0889975,7.52277,0.862863,0.1
2067,1,1,0.0781583,0.0878229,7.34688,0.851475,0.1
2068,1,1,0.080403,0.0891214,7.55788,0.864064,0.1
2069,1,1,0.0794005,0.0888171,7.46365,0.861114,0.1
2070,1,1,0.0790694,0.0883973,7.43252,0.857044,0.1
2072,1,1,0.0817641,0.0901094,7.68583,0.873643,0.1
2073,1,1,0.0788902,0.0881773,7.41568,0.854911,0.1
2074,1,1,0.0789235,0.0883642,7.41881,0.856722,0.1
2075,1,1,0.0798385,0.0889025,7.50482,0.861942,0.1
2076,1,1,0.0797864,0.088471,7.49992,0.857758,0.1
2077,1,1,0.079452,0.0884491,7.46849,0.857546,0.1
2078,1,1,0.0797381,0.0888115,7.49538,0.86106,0.1
2079,1,1,0.0792033,0.088441,7.44511,0.857467,0.1
2080,1,1,0.0785508,0.0879302,7.38377,0.852515,0.1
2081,1,1,0.0889048,0.0935383,8.35705,0.906887,0.1
2082,1,1,0.0808399,0.0894971,7.59895,0.867707,0.1
2083,1,1,0.0777666,0.0877452,7.31006,0.850722,0.1
2084,1,1,0.0807649,0.0894623,7.5919,0.867369,0.1
2085,1,1,0.0808714,0.0893501,7.60191,0.866281,0.1
2086,1,1,0.079403,0.0886819,7.46388,0.859803,0.1
2088,1,1,0.0800103,0.0890032,7.52097,0.862918,0.1
2089,1,1,0.0803659,0.0893088,7.55439,0.865881,0.1
2090,1,1,0.0797851,0.0888418,7.4998,0.861353,0.1
2091,1,1,0.0776253,0.0876606,7.29678,0.849901,0.1
2092,1,1,0.0815261,0.0898682,7.66345,0.871305,0.1
2093,1,1,0.0809104,0.089514,7.60558,0.86787,0.1
2094,1,1,0.0792495,0.0884738,7.44945,0.857785,0.1
2095,1,1,0.0794417,0.0888276,7.46752,0.861216,0.1
2096,1,1,0.0786556,0.0882731,7.39363,0.855839,0.1
2097,1,1,0.0816421,0.0899567,7.67435,0.872163,0.1
2098,1,1,0.0806225,0.0889439,7.57852,0.862343,0.1
2100,1,1,0.0820409,0.0903034,7.71184,0.875524,0.1
2102,1,1,0.0829625,0.0907812,7.79848,0.880156,0.1
2103,1,1,0.0789301,0.0884092,7.41943,0.857159,0.1
2104,1,1,0.0785837,0.0879741,7.38687,0.85294,0.1
2105,1,1,0.0804517,0.0892781,7.56246,0.865584,0.1
2107,1,1,0.0813551,0.089657,7.64738,0.869257,0.1
2108,1,1,0.0825204,0.0905265,7.75692,0.877687,0.1
2109,1,1,0.0797321,0.0888337,7.49482,0.861275,0.1
2110,1,1,0.0800934,0.0890298,7.52878,0.863176,0.1
2111,1,1,0.0821685,0.0902,7.72383,0.874522,0.1
2112,1,1,0.0816134,0.0899758,7.67166,0.872348,0.1
2113,1,1,0.079864,0.0888833,7.50722,0.861756,0.1
2114,1,1,0.0797995,0.0889039,7.50115,0.861955,0.1
2115,1,1,0.0798234,0.0884797,7.5034,0.857843,0.1
2116,1,1,0.0803894,0.0893951,7.5566,0.866718,0.1
2117,1,1,0.0794368,0.0888313,7.46706,0.861252,0.1
2118,1,1,0.0799483,0.0891509,7.51514,0.86435,0.1
2119,1,1,0.0820862,0.0903437,7.71611,0.875915,0.1
2120,1,1,0.0790692,0.088522,7.4325,0.858253,0.1
2122,1,1,0.0770918,0.0873877,7.24663,0.847256,0.1
2123,1,1,0.079351,0.0887931,7.459,0.860881,0.1
2124,1,1,0.0811449,0.0896725,7.62762,0.869407,0.1
2125,1,1,0.0784918,0.0877868,7.37823,0.851125,0.1
2126,1,1,0.0794777,0.0886213,7.4709,0.859215,0.1
2127,1,1,0.0797639,0.0890051,7.4978,0.862936,0.1
2128,1,1,0.0774743,0.0876305,7.28258,0.849609,0.1
2129,1,1,0.0783629,0.0882267,7.36611,0.855389,0.1
2130,1,1,0.0801867,0.0891959,7.53755,0.864786,0.1
2131,1,1,0.0782137,0.0880758,7.35209,0.853927,0.1
2132,1,1,0.0807774,0.0892999,7.59308,0.865795,0.1
2133,1,1,0.0822935,0.0905514,7.73559,0.877929,0.1
2134,1,1,0.0810409,0.0895796,7.61784,0.868506,0.1
2135,1,1,0.0804589,0.0891859,7.56313,0.86469,0.1
2136,1,1,0.0799435,0.0889615,7.51469,0.862514,0.1
2137,1,1,0.0802284,0.0890061,7.54147,0.862946,0.1
2138,1,1,0.0792822,0.0887884,7.45253,0.860836,0.1
2139,1,1,0.0796563,0.0888604,7.4877,0.861534,0.1
2140,1,1,0.0858993,0.0919279,8.07454,0.891274,0.1
2142,1,1,0.0796121,0.0887415,7.48354,0.860381,0.1
2144,1,1,0.0789564,0.0883885,7.4219,0.856958,0.1
2145,1,1,0.0800441,0.0889196,7.52415,0.862107,0.1
2146,1,1,0.0797626,0.088862,7.49769,0.861549,0.1
2147,1,1,0.0798922,0.0889472,7.50986,0.862375,0.1
2148,1,1,0.0822979,0.0905514,7.736,0.877928,0.1
2149,1,1,0.0785458,0.0879881,7.3833,0.853076,0.1
2150,1,1,0.0798696,0.0887131,7.50774,0.860105,0.1
2152,1,1,0.0804226,0.0891127,7.55973,0.863979,0.1
2154,1,1,0.0797905,0.0885055,7.5003,0.858093,0.1
2156,1,1,0.0777045,0.087738,7.30422,0.850652,0.1
2157,1,1,0.0786689,0.0881623,7.39488,0.854766,0.1
2160,1,1,0.0801041,0.0890082,7.52979,0.862966,0.1
2161,1,1,0.0782026,0.0877842,7.35104,0.851099,0.1
2162,1,1,0.0818704,0.0900865,7.69582,0.873421,0.1
2163,1,1,0.0795677,0.0886165,7.47937,0.859169,0.1
2164,1,1,0.0798023,0.0888468,7.50142,0.861402,0.1
2165,1,1,0.0803574,0.0893876,7.55359,0.866645,0.1
2166,1,1,0.0803922,0.0890933,7.55687,0.863791,0.1
2167,1,1,0.0882451,0.0933968,8.29504,0.905516,0.1
2168,1,1,0.0815901,0.0897099,7.66947,0.869769,0.1
2169,1,1,0.0811362,0.0896606,7.6268,0.869292,0.1
2171,1,1,0.0801635,0.0891215,7.53537,0.864065,0.1
2172,1,1,0.080083,0.0889612,7.5278,0.86251,0.1
2173,1,1,0.0787483,0.0883216,7.40234,0.85631,0.1
2174,1,1,0.0807318,0.0895347,7.58879,0.868071,0.1
2175,1,1,0.0797378,0.0889857,7.49536,0.862749,0.1
2176,1,1,0.0873211,0.0927441,8.20818,0.899187,0.1
2177,1,1,0.0804278,0.0894052,7.56021,0.866816,0.1
2178,1,1,0.0785707,0.0880424,7.38565,0.853603,0.1
2179,1,1,0.0818158,0.0899829,7.69069,0.872417,0.1
2180,1,1,0.0814401,0.0896675,7.65537,0.869359,0.1
2181,1,1,0.0802823,0.0893755,7.54654,0.866527,0.1
2184,1,1,0.0797226,0.0886751,7.49393,0.859737,0.1
2185,1,1,0.0803374,0.0892305,7.55172,0.865122,0.1
2186,1,1,0.0794368,0.0888315,7.46706,0.861253,0.1
2187,1,1,0.0789782,0.088313,7.42395,0.856227,0.1
2188,1,1,0.0815413,0.0897061,7.66488,0.869733,0.1
2189,1,1,0.0811107,0.0895766,7.62441,0.868478,0.1
2190,1,1,0.0796423,0.0886123,7.48638,0.859128,0.1
2192,1,1,0.0781297,0.0878619,7.34419,0.851852,0.1
2193,1,1,0.0786587,0.0882731,7.39392,0.85584,0.1
2194,1,1,0.0785502,0.0882429,7.38372,0.855547,0.1
2195,1,1,0.0791938,0.0886126,7.44422,0.859131,0.1
2196,1,1,0.08023,0.0892393,7.54162,0.865207,0.1
2197,1,1,0.0807513,0.0893026,7.59063,0.865821,0.1
2198,1,1,0.0790783,0.088361,7.43336,0.856692,0.1
2199,1,1,0.0784265,0.0880325,7.37209,0.853507,0.1
2200,1,1,0.0831387,0.0909066,7.81504,0.881372,0.1
2201,1,1,0.078269,0.0881948,7.35728,0.855081,0.1
2202,1,1,0.0810039,0.08955,7.61437,0.868219,0.1
2203,1,1,0.0788177,0.0883415,7.40886,0.856503,0.1
2204,1,1,0.0812323,0.0895089,7.63583,0.867821,0.1
2205,1,1,0.0774945,0.0873512,7.28448,0.846901,0.1
2206,1,1,0.0794386,0.0886976,7.46723,0.859955,0.1
2207,1,1,0.080295,0.0889912,7.54773,0.862801,0.1
2208,1,1,0.0787591,0.0883029,7.40335,0.856129,0.1
2209,1,1,0.0778704,0.0877803,7.31982,0.851061,0.1
2210,1,1,0.0797557,0.0887646,7.49704,0.860605,0.1
2212,1,1,0.0811079,0.089516,7.62415,0.86789,0.1
2213,1,1,0.0763675,0.0869432,7.17854,0.842945,0.1
2214,1,1,0.0813241,0.0898277,7.64446,0.870912,0.1
2215,1,1,0.078319,0.0882119,7.36199,0.855246,0.1
2216,1,1,0.079815,0.0885072,7.50261,0.858109,0.1
2219,1,1,0.0777274,0.0877154,7.30637,0.850433,0.1
2221,1,1,0.0797519,0.0886953,7.49668,0.859933,0.1
2223,1,1,0.0799833,0.0889899,7.51843,0.862789,0.1
2224,1,1,0.0790044,0.088495,7.42642,0.857991,0.1
2225,1,1,0.0788875,0.0884004,7.41542,0.857073,0.1
2226,1,1,0.0779721,0.0877505,7.32938,0.850773,0.1
2227,1,1,0.0794299,0.0888282,7.46641,0.861221,0.1
2229,1,1,0.0803198,0.0892806,7.55006,0.865607,0.1
2230,1,1,0.0806629,0.0894671,7.58231,0.867416,0.1
2231,1,1,0.0783415,0.0880453,7.3641,0.853631,0.1
2234,1,1,0.0891355,0.0938841,8.37873,0.91024,0.1
2235,1,1,0.0783494,0.0882187,7.36485,0.855312,0.1
2236,1,1,0.0807753,0.0894663,7.59288,0.867408,0.1
2237,1,1,0.0786685,0.0882249,7.39483,0.855372,0.1
