Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.03

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2491/2998
ASR (among correct): 0.8309

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.03

Changed samples among successful attacks: 2491/2491
Max |delta| among successful attacks: 0.03

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.024633 median=0.0246105 min=0.0228394 max=0.0285359
  RMSE : mean=0.0270918 median=0.0270854 min=0.0260613 max=0.0291635
  L1   : mean=2.3155 median=2.31339 min=2.1469 max=2.68238
  L2   : mean=0.262665 median=0.262603 min=0.252674 max=0.28275
  Linf : mean=0.03 median=0.03 min=0.03 max=0.03

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.331747 mean|diff|=0.00550807 max|diff|=0.00763565
  RMSE : orig_mean=0.450105 adv_mean=0.453081 mean|diff|=0.00322844 max|diff|=0.009893
  L1   : orig_mean=30.6666 adv_mean=31.1842 mean|diff|=0.517758 max|diff|=0.717752
  L2   : orig_mean=4.36393 adv_mean=4.39279 mean|diff|=0.0313009 max|diff|=0.0959163
  Linf : orig_mean=0.999071 adv_mean=0.999328 mean|diff|=0.00154148 max|diff|=0.03

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.32404 adv_mean=0.329576 mean|diff|=0.00553621 max|diff|=0.00763565
  RMSE : orig_mean=0.447141 adv_mean=0.450296 mean|diff|=0.00338868 max|diff|=0.00615177
  L1   : orig_mean=30.4598 adv_mean=30.9802 mean|diff|=0.520404 max|diff|=0.717752
  L2   : orig_mean=4.33519 adv_mean=4.36578 mean|diff|=0.0328545 max|diff|=0.0596433
  Linf : orig_mean=0.999034 adv_mean=0.999254 mean|diff|=0.00164622 max|diff|=0.03

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
1788,0,1,0.0246358,0.0271237,2.31577,0.262974,0.03
1789,1,1,0.0251867,0.0273848,2.36755,0.265506,0.03
1790,1,1,0.0245203,0.0270208,2.30491,0.261977,0.03
1791,0,1,0.0243166,0.0269466,2.28576,0.261257,0.03
1792,1,1,0.0241999,0.0268216,2.27479,0.260045,0.03
1793,1,1,0.0246445,0.0270471,2.31659,0.262231,0.03
1794,1,1,0.024633,0.0271238,2.31551,0.262975,0.03
1795,1,1,0.0241941,0.0268324,2.27425,0.26015,0.03
1797,1,1,0.0252961,0.027489,2.37783,0.266515,0.03
1798,1,1,0.0251009,0.0273155,2.35949,0.264834,0.03
1799,1,1,0.0249531,0.0273001,2.34559,0.264684,0.03
1802,1,1,0.0248531,0.0272042,2.33619,0.263754,0.03
1804,1,1,0.024211,0.0268422,2.27583,0.260245,0.03
1805,1,1,0.0246346,0.0271235,2.31565,0.262972,0.03
1806,1,1,0.024926,0.0272671,2.34304,0.264364,0.03
1807,1,1,0.0247908,0.0271662,2.33033,0.263386,0.03
1808,1,1,0.0246565,0.0270793,2.31771,0.262543,0.03
1809,1,1,0.0252755,0.0274748,2.3759,0.266378,0.03
1810,1,1,0.0239845,0.0266871,2.25454,0.258741,0.03
1811,0,1,0.0243127,0.0269462,2.28539,0.261253,0.03
1812,1,1,0.0246305,0.0271225,2.31527,0.262963,0.03
1813,1,1,0.0252705,0.0274689,2.37542,0.266321,0.03
1814,1,1,0.0266417,0.0281732,2.50432,0.273149,0.03
1815,0,1,0.0242837,0.0268944,2.28267,0.260751,0.03
1816,1,1,0.0250419,0.0273121,2.35394,0.2648,0.03
1817,1,1,0.0237822,0.0266085,2.23553,0.257979,0.03
1818,0,1,0.0242497,0.0268783,2.27947,0.260595,0.03
1819,1,1,0.0246364,0.0271246,2.31582,0.262982,0.03
1820,1,1,0.024608,0.0270976,2.31315,0.262721,0.03
1821,1,1,0.0252677,0.0274572,2.37516,0.266207,0.03
1822,0,1,0.0238359,0.0266334,2.24058,0.25822,0.03
1823,0,1,0.0246099,0.0270995,2.31333,0.26274,0.03
1824,1,1,0.0249532,0.0272989,2.3456,0.264673,0.03
1825,1,1,0.0245132,0.0270124,2.30424,0.261895,0.03
1826,1,1,0.0243515,0.026883,2.28904,0.26064,0.03
1827,1,1,0.0243135,0.0269465,2.28547,0.261256,0.03
1828,1,1,0.0246295,0.027122,2.31518,0.262958,0.03
1829,1,1,0.0246341,0.0271238,2.31561,0.262975,0.03
1830,1,1,0.0242809,0.0269109,2.2824,0.260911,0.03
1832,1,1,0.0244442,0.0269485,2.29775,0.261276,0.03
1834,1,1,0.0238552,0.0266391,2.24239,0.258276,0.03
1835,1,1,0.0246344,0.0271255,2.31564,0.262991,0.03
1837,1,1,0.0250005,0.0273048,2.35005,0.26473,0.03
1838,1,1,0.0249556,0.0273036,2.34582,0.264718,0.03
1839,1,1,0.0249547,0.0272975,2.34574,0.264659,0.03
1840,1,1,0.0244854,0.026997,2.30163,0.261746,0.03
1841,1,1,0.02418,0.0268275,2.27292,0.260103,0.03
1842,0,1,0.0252725,0.0274742,2.37561,0.266372,0.03
1843,1,1,0.0263499,0.0280083,2.47689,0.271551,0.03
1844,1,1,0.0235693,0.0264878,2.21551,0.256809,0.03
1845,1,1,0.024627,0.0271162,2.31494,0.262901,0.03
1846,1,1,0.0247507,0.027149,2.32657,0.263219,0.03
1847,1,1,0.0249275,0.0272599,2.34318,0.264294,0.03
1848,1,1,0.0273121,0.0285253,2.56734,0.276563,0.03
1849,1,1,0.0245225,0.0270206,2.30511,0.261975,0.03
1850,1,1,0.0241689,0.0268083,2.27187,0.259916,0.03
1851,1,1,0.0248071,0.0271596,2.33187,0.263322,0.03
1852,1,1,0.0246304,0.0271229,2.31526,0.262966,0.03
1853,0,1,0.0243011,0.0269332,2.28431,0.261127,0.03
1856,1,1,0.0244757,0.0269653,2.30071,0.261438,0.03
1857,1,1,0.026915,0.0283035,2.53001,0.274413,0.03
1858,1,1,0.0251053,0.0273108,2.3599,0.264788,0.03
1859,1,1,0.024846,0.0272046,2.33553,0.263758,0.03
1860,0,1,0.02436,0.0269156,2.28984,0.260956,0.03
1863,1,1,0.0245914,0.0270699,2.31159,0.262453,0.03
1864,1,1,0.0245794,0.0270599,2.31046,0.262355,0.03
1865,1,1,0.0243164,0.0269497,2.28574,0.261287,0.03
1866,1,1,0.0248306,0.0271632,2.33408,0.263357,0.03
1867,0,1,0.0246402,0.0271249,2.31618,0.262985,0.03
1868,1,1,0.0249556,0.0273002,2.34582,0.264686,0.03
1869,1,1,0.0245561,0.0270444,2.30827,0.262205,0.03
1870,1,1,0.023994,0.0267678,2.25543,0.259524,0.03
1872,0,1,0.024972,0.0273038,2.34737,0.26472,0.03
1874,0,1,0.0252308,0.0274239,2.3717,0.265884,0.03
1875,1,1,0.0231822,0.0261863,2.17913,0.253886,0.03
1876,1,1,0.0248653,0.0272125,2.33734,0.263835,0.03
1877,1,1,0.025274,0.0274743,2.37575,0.266373,0.03
1878,1,1,0.0242823,0.0268941,2.28254,0.260748,0.03
1879,1,1,0.0246541,0.0271292,2.31749,0.263027,0.03
1880,1,1,0.0249545,0.0273021,2.34573,0.264703,0.03
1881,1,1,0.0245554,0.027049,2.30821,0.262249,0.03
1882,1,1,0.0243631,0.0269528,2.29013,0.261317,0.03
1883,0,1,0.0255941,0.0276484,2.40585,0.268061,0.03
1885,0,1,0.0246788,0.0271269,2.31981,0.263005,0.03
1886,1,1,0.0242223,0.0268552,2.27689,0.260371,0.03
1887,1,1,0.0242898,0.0268591,2.28324,0.260409,0.03
1888,0,1,0.0243082,0.0269303,2.28497,0.261099,0.03
1889,0,1,0.0248002,0.0271565,2.33122,0.263292,0.03
1890,1,1,0.0242048,0.0268401,2.27525,0.260224,0.03
1891,1,1,0.0248628,0.0272102,2.33711,0.263812,0.03
1892,1,1,0.024849,0.0271977,2.3358,0.263691,0.03
1894,1,1,0.024273,0.0269004,2.28167,0.260809,0.03
1895,1,1,0.0246339,0.0271236,2.31559,0.262973,0.03
1896,1,1,0.0251024,0.0273281,2.35962,0.264956,0.03
1897,1,1,0.0242356,0.0268704,2.27814,0.260518,0.03
1898,1,1,0.0242669,0.0268982,2.28109,0.260787,0.03
1899,1,1,0.0246922,0.02716,2.32106,0.263326,0.03
1900,1,1,0.0249521,0.0273003,2.3455,0.264686,0.03
1901,1,1,0.0252758,0.0274749,2.37592,0.266379,0.03
1902,0,1,0.0246098,0.0270998,2.31332,0.262742,0.03
1903,1,1,0.0248887,0.0272389,2.33954,0.264091,0.03
1904,1,1,0.0269957,0.0283363,2.5376,0.274731,0.03
1905,1,1,0.024133,0.0268019,2.2685,0.259854,0.03
1906,1,1,0.026817,0.0282251,2.52079,0.273653,0.03
1907,1,1,0.024952,0.0272997,2.34549,0.26468,0.03
1908,1,1,0.0246402,0.0271302,2.31618,0.263037,0.03
1909,1,1,0.0249054,0.0272574,2.34111,0.26427,0.03
1910,1,1,0.0238231,0.0266127,2.23937,0.25802,0.03
1911,0,1,0.0252977,0.0274757,2.37799,0.266387,0.03
1912,1,1,0.0239932,0.0267678,2.25536,0.259524,0.03
1913,1,1,0.0246347,0.027122,2.31566,0.262958,0.03
1914,1,1,0.025276,0.0274792,2.37594,0.266421,0.03
1915,1,1,0.0248286,0.0271899,2.33389,0.263616,0.03
1916,0,1,0.0235748,0.0264914,2.21603,0.256844,0.03
1917,1,1,0.0246217,0.0271106,2.31444,0.262847,0.03
1918,1,1,0.0248547,0.0272015,2.33635,0.263729,0.03
1919,1,1,0.0246823,0.027137,2.32014,0.263103,0.03
1920,1,1,0.0250294,0.0273096,2.35276,0.264776,0.03
1921,1,1,0.0248377,0.0271942,2.33474,0.263658,0.03
1922,1,1,0.0249104,0.0272567,2.34157,0.264263,0.03
1923,1,1,0.0248442,0.0272008,2.33536,0.263721,0.03
1925,1,1,0.0248353,0.0271933,2.33451,0.263649,0.03
1926,1,1,0.0246337,0.0271238,2.31557,0.262975,0.03
1927,0,1,0.0238872,0.0266688,2.2454,0.258563,0.03
1928,1,1,0.0242647,0.0268351,2.28088,0.260176,0.03
1929,1,1,0.0251182,0.0273331,2.36111,0.265004,0.03
1930,1,1,0.0249272,0.0272223,2.34315,0.26393,0.03
1931,1,1,0.024654,0.0271442,2.31747,0.263173,0.03
1932,0,1,0.0242473,0.026881,2.27924,0.260621,0.03
1933,1,1,0.0242392,0.0268404,2.27849,0.260227,0.03
1934,1,1,0.0247245,0.0271043,2.3241,0.262786,0.03
1935,1,1,0.024314,0.0269464,2.28551,0.261255,0.03
1936,1,1,0.0249543,0.027302,2.34571,0.264703,0.03
1937,1,1,0.0245805,0.0270588,2.31056,0.262345,0.03
1938,1,1,0.0249559,0.0272979,2.34586,0.264663,0.03
1939,0,1,0.0241443,0.0268079,2.26956,0.259912,0.03
1940,1,1,0.0251101,0.0273205,2.36035,0.264882,0.03
1941,1,1,0.0246285,0.0270914,2.31508,0.262661,0.03
1942,1,1,0.023994,0.0267679,2.25544,0.259524,0.03
1943,1,1,0.024598,0.0270709,2.31221,0.262462,0.03
1945,0,1,0.0245958,0.0270843,2.312,0.262592,0.03
1946,1,1,0.0246907,0.0271647,2.32093,0.263372,0.03
1947,1,1,0.0241184,0.0267641,2.26713,0.259487,0.03
1948,1,1,0.0250182,0.027309,2.35171,0.26477,0.03
1949,1,1,0.0241946,0.0268131,2.27429,0.259963,0.03
1950,1,1,0.0249414,0.0272801,2.34449,0.264491,0.03
1951,1,1,0.0245158,0.0270313,2.30449,0.262078,0.03
1952,1,1,0.0243104,0.0269439,2.28518,0.261231,0.03
1953,1,1,0.0246333,0.0271237,2.31553,0.262974,0.03
1954,1,1,0.0243334,0.0269468,2.28734,0.261259,0.03
1955,1,1,0.0245484,0.0270039,2.30755,0.261813,0.03
1956,1,1,0.0245316,0.0270164,2.30597,0.261934,0.03
1957,1,1,0.0243384,0.0269157,2.28781,0.260958,0.03
1958,1,1,0.0242382,0.0268716,2.2784,0.26053,0.03
1959,1,1,0.0241337,0.0268004,2.26857,0.25984,0.03
1960,1,1,0.0242204,0.0268687,2.27672,0.260502,0.03
1961,0,1,0.0249881,0.0271497,2.34888,0.263226,0.03
1962,1,1,0.0241999,0.0268316,2.27479,0.260142,0.03
1963,1,1,0.0249679,0.0271864,2.34699,0.263582,0.03
1964,1,1,0.0242278,0.0268483,2.27741,0.260304,0.03
1966,1,1,0.0241714,0.0268016,2.27212,0.259852,0.03
1967,0,1,0.026511,0.0280727,2.49204,0.272175,0.03
1968,1,1,0.0242401,0.0268743,2.27857,0.260556,0.03
1969,1,1,0.0259935,0.0278199,2.44339,0.269724,0.03
1970,0,1,0.0245911,0.0270764,2.31156,0.262515,0.03
1971,1,1,0.0249625,0.0273017,2.34648,0.264699,0.03
1972,1,1,0.0246314,0.0271232,2.31535,0.262969,0.03
1973,1,1,0.0248327,0.0271223,2.33427,0.262961,0.03
1974,1,1,0.024313,0.0269464,2.28542,0.261255,0.03
1975,0,1,0.0245513,0.0270416,2.30783,0.262178,0.03
1976,1,1,0.0245782,0.0270655,2.31035,0.26241,0.03
1977,1,1,0.0251798,0.0273877,2.3669,0.265533,0.03
1978,1,1,0.0246313,0.0271216,2.31534,0.262954,0.03
1979,1,1,0.0242444,0.0268786,2.27897,0.260598,0.03
1980,1,1,0.0267915,0.028228,2.5184,0.273681,0.03
1981,1,1,0.0249399,0.0272793,2.34435,0.264482,0.03
1982,1,1,0.0249313,0.0272734,2.34354,0.264425,0.03
1983,0,1,0.0242795,0.026894,2.28228,0.260747,0.03
1984,1,1,0.024621,0.0271105,2.31437,0.262846,0.03
1985,1,1,0.0250434,0.0272676,2.35408,0.264369,0.03
1987,1,1,0.0244843,0.0269975,2.30152,0.26175,0.03
1988,0,1,0.0243143,0.0269467,2.28554,0.261258,0.03
1989,1,1,0.024489,0.0270004,2.30197,0.261779,0.03
1990,0,1,0.0245185,0.0270023,2.30474,0.261797,0.03
1991,1,1,0.0244431,0.0269481,2.29765,0.261272,0.03
1992,1,1,0.0242087,0.0268393,2.27562,0.260217,0.03
1993,1,1,0.0241701,0.0268178,2.27199,0.260009,0.03
1994,1,1,0.0248266,0.0271845,2.3337,0.263564,0.03
1995,1,1,0.0248715,0.0272194,2.33792,0.263902,0.03
1996,1,1,0.0250396,0.0272695,2.35372,0.264388,0.03
1997,1,1,0.0249054,0.0272482,2.34111,0.264181,0.03
1998,1,1,0.024646,0.0271339,2.31672,0.263073,0.03
1999,1,1,0.0242429,0.0268617,2.27883,0.260434,0.03
2000,1,1,0.0245983,0.0270877,2.31224,0.262625,0.03
2001,1,1,0.0244395,0.0269738,2.29731,0.261521,0.03
2002,1,1,0.0249534,0.0272996,2.34562,0.26468,0.03
2003,1,1,0.023997,0.0267701,2.25572,0.259546,0.03
2004,1,1,0.0251835,0.0273877,2.36725,0.265533,0.03
2005,1,1,0.0242938,0.0268938,2.28362,0.260745,0.03
2006,1,1,0.02413,0.0267268,2.26822,0.259126,0.03
2008,1,1,0.0238909,0.0266652,2.24575,0.258529,0.03
2009,1,1,0.0249483,0.0272938,2.34514,0.264623,0.03
2010,0,1,0.0249632,0.0273006,2.34654,0.264689,0.03
2011,1,1,0.0241562,0.026815,2.27069,0.259981,0.03
2012,1,1,0.0252557,0.0274438,2.37404,0.266077,0.03
2013,1,1,0.0245389,0.0270355,2.30666,0.262119,0.03
2014,1,1,0.0250818,0.0272952,2.35769,0.264637,0.03
2015,1,1,0.025174,0.0273845,2.36635,0.265503,0.03
2017,1,1,0.0244002,0.0269113,2.29362,0.260915,0.03
2019,1,1,0.0246361,0.0271273,2.31579,0.263009,0.03
2021,1,1,0.0246383,0.0271273,2.316,0.263009,0.03
2023,1,1,0.0249173,0.0272565,2.34222,0.264261,0.03
2024,1,1,0.0236754,0.0265887,2.22548,0.257787,0.03
2026,1,1,0.0249041,0.0272504,2.34099,0.264203,0.03
2028,1,1,0.0235467,0.0264748,2.21339,0.256682,0.03
2029,1,1,0.0249542,0.0273,2.34569,0.264683,0.03
2030,1,1,0.0246334,0.0271247,2.31554,0.262983,0.03
2031,1,1,0.0251363,0.0273555,2.36281,0.265222,0.03
2033,1,1,0.0245168,0.027018,2.30458,0.261949,0.03
2034,1,1,0.0252192,0.0274224,2.37061,0.26587,0.03
2035,0,1,0.0249059,0.0272537,2.34115,0.264234,0.03
2036,1,1,0.0239963,0.0267227,2.25565,0.259086,0.03
2037,1,1,0.0249569,0.0273017,2.34594,0.2647,0.03
2039,1,1,0.0241701,0.0268227,2.27199,0.260056,0.03
2040,1,1,0.0244227,0.0269673,2.29573,0.261458,0.03
2041,1,1,0.0248606,0.0272063,2.3369,0.263775,0.03
2042,1,1,0.0241627,0.0268194,2.27129,0.260023,0.03
2043,1,1,0.0243344,0.0268629,2.28743,0.260445,0.03
2044,1,1,0.0246341,0.0271227,2.31561,0.262965,0.03
2045,0,1,0.0242697,0.0268831,2.28135,0.260642,0.03
2046,1,1,0.0246363,0.0271238,2.31582,0.262975,0.03
2047,1,1,0.0245479,0.0270323,2.30751,0.262088,0.03
2048,0,1,0.0244782,0.0269934,2.30095,0.261711,0.03
2049,0,1,0.0242436,0.0268219,2.2789,0.260048,0.03
2050,1,1,0.0248028,0.0271912,2.33146,0.263628,0.03
2051,1,1,0.0250627,0.0273213,2.35589,0.26489,0.03
2052,1,1,0.0249855,0.0273064,2.34863,0.264746,0.03
2053,1,1,0.023848,0.0266359,2.24171,0.258245,0.03
2054,1,1,0.0239003,0.0266773,2.24663,0.258646,0.03
2055,1,1,0.024887,0.0272346,2.33938,0.264049,0.03
2056,1,1,0.0238962,0.0266569,2.24624,0.258449,0.03
2057,0,1,0.0238418,0.0266257,2.24113,0.258146,0.03
2058,1,1,0.0242429,0.0268748,2.27883,0.260561,0.03
2060,1,1,0.0246293,0.0271215,2.31515,0.262953,0.03
2061,0,1,0.024952,0.0272993,2.34549,0.264676,0.03
2062,1,1,0.024509,0.0269967,2.30384,0.261743,0.03
2063,1,1,0.0252145,0.0274123,2.37017,0.265772,0.03
2064,1,1,0.0246774,0.0271272,2.31968,0.263008,0.03
2065,1,1,0.0252739,0.0274746,2.37575,0.266376,0.03
2066,0,1,0.0246385,0.0271245,2.31602,0.262982,0.03
2067,1,1,0.0242916,0.0269163,2.28341,0.260963,0.03
2068,1,1,0.024925,0.0272674,2.34295,0.264367,0.03
2069,1,1,0.0242941,0.0269194,2.28365,0.260993,0.03
2070,1,1,0.0243875,0.0268837,2.29242,0.260647,0.03
2072,1,1,0.0249573,0.027302,2.34599,0.264702,0.03
2073,1,1,0.0245593,0.0270444,2.30858,0.262206,0.03
2074,1,1,0.0243191,0.0269512,2.286,0.261301,0.03
2075,1,1,0.0246334,0.0271243,2.31554,0.262979,0.03
2076,1,1,0.0249453,0.0272362,2.34486,0.264065,0.03
2077,1,1,0.0248671,0.0272108,2.33751,0.263818,0.03
2078,1,1,0.0246325,0.0271205,2.31545,0.262943,0.03
2079,1,1,0.0245492,0.0270392,2.30763,0.262155,0.03
2080,0,1,0.0245518,0.0270406,2.30787,0.262168,0.03
2081,1,1,0.0275009,0.0285902,2.58509,0.277193,0.03
2082,1,1,0.0248734,0.0272314,2.3381,0.264018,0.03
2083,1,1,0.0239174,0.026646,2.24823,0.258342,0.03
2084,1,1,0.0249138,0.0272554,2.3419,0.264251,0.03
2085,1,1,0.0249477,0.0272972,2.34508,0.264656,0.03
2086,1,1,0.0244244,0.0269198,2.29589,0.260997,0.03
2088,0,1,0.024632,0.0271232,2.31541,0.26297,0.03
2089,0,1,0.0246159,0.0271052,2.3139,0.262795,0.03
2090,1,1,0.0245361,0.0270306,2.3064,0.262071,0.03
2091,1,1,0.0239534,0.026657,2.25162,0.25845,0.03
2092,1,1,0.024962,0.0273023,2.34642,0.264706,0.03
2093,1,1,0.0249712,0.0273175,2.34729,0.264853,0.03
2094,1,1,0.0244614,0.0269834,2.29938,0.261614,0.03
2095,0,1,0.0243318,0.0269502,2.28719,0.261292,0.03
2096,1,1,0.0242747,0.026906,2.28182,0.260863,0.03
2097,1,1,0.0249557,0.027304,2.34583,0.264722,0.03
2098,1,1,0.0251896,0.0273957,2.36783,0.265611,0.03
2100,1,1,0.0249561,0.0273028,2.34587,0.264711,0.03
2102,1,1,0.0252755,0.0274751,2.3759,0.266381,0.03
2103,0,1,0.0242507,0.0268441,2.27956,0.260263,0.03
2104,1,1,0.0244459,0.0269726,2.29791,0.261509,0.03
2105,1,1,0.024637,0.0271245,2.31588,0.262981,0.03
2107,0,1,0.0252012,0.0274034,2.36891,0.265685,0.03
2108,1,1,0.0252449,0.0274476,2.37302,0.266114,0.03
2109,1,1,0.0244948,0.027003,2.30251,0.261803,0.03
2110,1,1,0.0246501,0.0271239,2.31711,0.262976,0.03
2111,1,1,0.0252804,0.0274838,2.37636,0.266465,0.03
2112,1,1,0.0249582,0.0273059,2.34607,0.26474,0.03
2113,1,1,0.0246378,0.0271282,2.31595,0.263018,0.03
2114,1,1,0.0245867,0.027067,2.31115,0.262424,0.03
2115,0,1,0.0249547,0.0272995,2.34575,0.264679,0.03
2116,0,1,0.0245383,0.0270343,2.3066,0.262107,0.03
2117,1,1,0.0243116,0.0269446,2.28529,0.261237,0.03
2118,0,1,0.0243134,0.0269462,2.28546,0.261253,0.03
2119,1,1,0.0249551,0.0273034,2.34578,0.264716,0.03
2120,1,1,0.0242479,0.0268643,2.2793,0.260459,0.03
2122,0,1,0.0236857,0.0265406,2.22646,0.257321,0.03
2123,1,1,0.0242446,0.0268399,2.279,0.260222,0.03
2124,1,1,0.0249009,0.0272476,2.34069,0.264175,0.03
2125,1,1,0.0245639,0.0269944,2.30901,0.261721,0.03
2126,1,1,0.0245879,0.0270769,2.31127,0.26252,0.03
2127,1,1,0.0243109,0.0269441,2.28522,0.261233,0.03
2128,1,1,0.0238573,0.026625,2.24258,0.258139,0.03
2129,1,1,0.0239995,0.0267734,2.25595,0.259578,0.03
2130,1,1,0.0245166,0.0270163,2.30456,0.261932,0.03
2131,1,1,0.0239524,0.0266359,2.25153,0.258244,0.03
2132,1,1,0.0249865,0.0273287,2.34873,0.264961,0.03
2133,1,1,0.0249531,0.0273003,2.34559,0.264686,0.03
2134,0,1,0.0249501,0.0272996,2.34531,0.264679,0.03
2135,1,1,0.0248821,0.0272305,2.33891,0.264009,0.03
2136,1,1,0.0246349,0.0271237,2.31568,0.262974,0.03
2137,1,1,0.0248623,0.0271934,2.33706,0.263649,0.03
2138,1,1,0.0241758,0.0268245,2.27253,0.260073,0.03
2139,1,1,0.0245036,0.0270067,2.30334,0.261839,0.03
2140,1,1,0.0266399,0.0281719,2.50415,0.273136,0.03
2142,0,1,0.0245731,0.0270611,2.30988,0.262367,0.03
2144,1,1,0.0243435,0.026949,2.28829,0.26128,0.03
2145,1,1,0.0249134,0.0272276,2.34186,0.263981,0.03
2146,1,1,0.0246368,0.0270449,2.31586,0.26221,0.03
2147,1,1,0.0246041,0.0270883,2.31279,0.262631,0.03
2148,1,1,0.0249575,0.0273001,2.346,0.264685,0.03
2149,0,1,0.0243955,0.0269585,2.29318,0.261372,0.03
2150,1,1,0.0248872,0.0272227,2.33939,0.263934,0.03
2152,1,1,0.0248268,0.0271824,2.33372,0.263543,0.03
2154,1,1,0.0248485,0.0272006,2.33576,0.26372,0.03
2156,1,1,0.0238746,0.0266592,2.24421,0.258471,0.03
2157,0,1,0.0243154,0.0269466,2.28565,0.261256,0.03
2160,1,1,0.0245777,0.0270736,2.3103,0.262488,0.03
2161,1,1,0.0244465,0.0269386,2.29797,0.261179,0.03
2162,1,1,0.0251385,0.0273535,2.36302,0.265202,0.03
2163,1,1,0.024677,0.0270612,2.31964,0.262368,0.03
2164,1,1,0.0246341,0.0271242,2.3156,0.262979,0.03
2165,1,1,0.0245063,0.0270095,2.30359,0.261867,0.03
2166,1,1,0.024901,0.0272306,2.34069,0.264011,0.03
2167,1,1,0.0272109,0.0283995,2.55782,0.275343,0.03
2168,1,1,0.0252739,0.0274744,2.37575,0.266375,0.03
2169,1,1,0.0248814,0.0271817,2.33885,0.263536,0.03
2171,1,1,0.0246025,0.0270957,2.31263,0.262702,0.03
2172,1,1,0.024793,0.0271306,2.33054,0.263041,0.03
2173,1,1,0.0242258,0.0268626,2.27722,0.260442,0.03
2174,1,1,0.0246423,0.0271323,2.31637,0.263057,0.03
2175,1,1,0.024314,0.0269465,2.28552,0.261256,0.03
2176,1,1,0.0270076,0.0283658,2.53872,0.275017,0.03
2177,1,1,0.0245767,0.0270676,2.31021,0.26243,0.03
2178,1,1,0.0242978,0.0268546,2.28399,0.260365,0.03
2179,1,1,0.0252745,0.0274751,2.3758,0.266381,0.03
2180,1,1,0.0252444,0.0274459,2.37298,0.266098,0.03
2181,1,1,0.0244313,0.0269691,2.29654,0.261475,0.03
2184,1,1,0.0246841,0.0271398,2.3203,0.26313,0.03
2185,0,1,0.0246317,0.0271232,2.31538,0.262969,0.03
2186,1,1,0.0243116,0.0269451,2.28529,0.261243,0.03
2187,1,1,0.0245677,0.0270003,2.30936,0.261778,0.03
2188,1,1,0.0252726,0.0274743,2.37563,0.266374,0.03
2189,1,1,0.0250204,0.0273087,2.35191,0.264767,0.03
2190,1,1,0.0246686,0.0271267,2.31885,0.263003,0.03
2192,1,1,0.024176,0.0268076,2.27255,0.259909,0.03
2193,1,1,0.0242799,0.0269085,2.28231,0.260888,0.03
2194,1,1,0.0241885,0.0268289,2.27372,0.260116,0.03
2195,0,1,0.0242855,0.0269125,2.28284,0.260927,0.03
2196,1,1,0.0245199,0.0270065,2.30487,0.261838,0.03
2197,1,1,0.0249535,0.0273,2.34563,0.264684,0.03
2198,1,1,0.0246102,0.0270812,2.31336,0.262562,0.03
2199,0,1,0.024218,0.0268552,2.27649,0.260371,0.03
2200,1,1,0.02529,0.0274794,2.37726,0.266423,0.03
2201,0,1,0.0239072,0.0266703,2.24728,0.258578,0.03
2202,1,1,0.0249613,0.0273007,2.34636,0.264691,0.03
2203,0,1,0.0242927,0.026924,2.28351,0.261038,0.03
2204,1,1,0.0251602,0.0273644,2.36506,0.265308,0.03
2205,0,1,0.0241443,0.0267759,2.26956,0.259602,0.03
2206,1,1,0.0244404,0.0269789,2.2974,0.26157,0.03
2207,1,1,0.0249215,0.0272686,2.34262,0.264379,0.03
2208,1,1,0.0242925,0.0268898,2.2835,0.260706,0.03
2209,1,1,0.0239952,0.0267681,2.25555,0.259527,0.03
2210,1,1,0.0246389,0.0271248,2.31606,0.262985,0.03
2212,0,1,0.0249651,0.0273008,2.34672,0.264691,0.03
2213,1,1,0.0235725,0.0264902,2.21581,0.256832,0.03
2214,1,1,0.0248931,0.0272391,2.33995,0.264093,0.03
2215,0,1,0.0239573,0.0267268,2.25199,0.259126,0.03
2216,1,1,0.025232,0.0274152,2.37181,0.265801,0.03
2219,1,1,0.0240003,0.0267691,2.25603,0.259536,0.03
2221,1,1,0.0246327,0.0271234,2.31548,0.262971,0.03
2223,1,1,0.0246357,0.0271245,2.31575,0.262981,0.03
2224,1,1,0.0242091,0.0268449,2.27565,0.260271,0.03
2225,1,1,0.0241585,0.0268132,2.2709,0.259963,0.03
2226,1,1,0.0242322,0.026867,2.27783,0.260485,0.03
2227,1,1,0.0243149,0.0269462,2.2856,0.261254,0.03
2229,1,1,0.02459,0.0270789,2.31146,0.262539,0.03
2230,1,1,0.0246985,0.0271243,2.32166,0.26298,0.03
2231,1,1,0.0241619,0.0268005,2.27122,0.25984,0.03
2234,0,1,0.027372,0.0284898,2.57297,0.276219,0.03
2235,1,1,0.0239877,0.0267492,2.25484,0.259343,0.03
2236,1,1,0.0249242,0.0272687,2.34288,0.26438,0.03
2237,0,1,0.0242361,0.0268677,2.2782,0.260492,0.03
